Taxi Affiliation Services,3.25,50.0
Flash Cab,3.25,20.81
Taxi Affiliation Services,28.5,30.0
Flash Cab,42.02,30.0
Taxi Affiliation Services,3.25,23.8
Flash Cab,7.75,30.0
Taxi Affiliation Services,3.25,25.0
Blue Ribbon Taxi Association Inc.,22.25,34.0
Taxi Affiliation Services,3.25,23.65
Taxicab Insurance Agency Llc,60.0,20.7
"Taxicab Insurance Agency, LLC",144.0,28.9
Flash Cab,67.5,22.0
"Taxicab Insurance Agency, LLC",71.75,22.0
Medallion Leasin,67.5,21.4
Sun Taxi,117.75,37.15
Taxi Affiliation Services,106.75,55.0
Taxi Affiliation Services,95.25,26.15
Top Cab Affiliation,128.75,52.0
"Taxicab Insurance Agency, LLC",120.5,31.0
Taxi Affiliation Services,86.75,27.95
Medallion Leasin,91.0,22.2
Sun Taxi,72.25,22.55
"Taxicab Insurance Agency, LLC",606.5,211.9
Sun Taxi,43.5,21.75
Sun Taxi,63.75,21.75
Chicago Independents,61.75,20.75
Taxi Affiliation Services,5.5,37.3
Taxi Affiliation Services,43.0,21.55
Taxi Affiliation Services,8.5,21.5
Taxi Affiliation Services,47.75,25.0
Flash Cab,9.5,30.0
Globe Taxi,46.25,30.08
Flash Cab,13.75,25.0
Sun Taxi,96.5,40.12
Sun Taxi,79.25,25.15
Sun Taxi,66.25,22.25
City Service,4.75,20.95
Taxicab Insurance Agency Llc,64.0,20.3
Flash Cab,71.0,28.0
Sun Taxi,95.0,30.7
Star North Taxi Management Llc,93.25,27.65
Medallion Leasin,95.75,22.16
City Service,84.75,30.0
Flash Cab,66.0,21.5
312 Medallion Management Corp,90.25,28.75
Choice Taxi Association,94.5,29.6
City Service,53.5,21.5
Flash Cab,74.0,23.5
Globe Taxi,67.5,27.12
"Taxicab Insurance Agency, LLC",70.5,23.2
Medallion Leasin,85.5,28.0
City Service,64.75,20.75
Choice Taxi Association,58.5,23.6
Taxi Affiliation Services,61.25,21.15
Choice Taxi Association,51.25,22.15
U Taxicab,44.25,21.2
Sun Taxi,93.25,30.05
Sun Taxi,45.25,21.98
Globe Taxi,75.25,20.19
Taxi Affiliation Services,22.5,40.0
Taxi Affiliation Services,16.25,21.0
Sun Taxi,130.0,32.75
Sun Taxi,124.75,26.15
Sun Taxi,47.0,25.0
Taxi Affiliation Services,9.25,60.0
Taxi Affiliation Services,85.0,25.6
Sun Taxi,44.5,25.0
Globe Taxi,74.5,29.62
Flash Cab,81.0,25.7
Chicago Independents,105.75,26.25
City Service,58.5,32.0
Taxicab Insurance Agency Llc,111.25,24.71
City Service,70.75,28.81
Sun Taxi,35.0,30.0
Medallion Leasin,89.0,27.1
Sun Taxi,75.75,22.94
Sun Taxi,78.75,24.91
"Taxicab Insurance Agency, LLC",98.75,31.2
Flash Cab,103.25,21.71
Taxi Affiliation Services,60.75,25.0
Sun Taxi,83.5,26.0
Taxi Affiliation Services,64.0,20.3
Taxicab Insurance Agency Llc,53.75,22.19
Flash Cab,54.5,30.0
Star North Taxi Management Llc,34.25,25.0
Taxicab Insurance Agency Llc,96.5,22.8
City Service,98.25,21.75
Sun Taxi,77.75,20.56
Taxi Affiliation Services,19.5,50.0
Taxi Affiliation Services,20.25,60.0
Sun Taxi,100.0,20.2
Globe Taxi,54.0,25.0
Taxi Affiliation Services,47.25,40.0
Taxi Affiliation Services,5.0,100.0
Sun Taxi,70.0,21.15
Top Cab Affiliation,44.5,25.0
Sun Taxi,88.0,29.55
Top Cab Affiliation,3.25,50.0
Taxi Affiliation Services,44.5,35.0
Star North Taxi Management Llc,196.5,63.12
Flash Cab,29.0,25.0
"Taxicab Insurance Agency, LLC",3.5,20.1
Sun Taxi,70.75,22.65
Taxi Affiliation Services,65.75,21.15
City Service,100.5,45.38
"Taxicab Insurance Agency, LLC",44.75,20.25
City Service,77.0,24.6
Flash Cab,48.75,29.0
Star North Taxi Management Llc,95.5,37.0
Sun Taxi,74.25,25.05
Taxicab Insurance Agency Llc,75.75,25.05
Taxi Affiliation Services,64.5,20.6
"Taxicab Insurance Agency, LLC",83.5,53.0
Chicago Independents,70.0,21.7
Star North Taxi Management Llc,81.25,25.45
Taxi Affiliation Services,75.5,25.0
Sun Taxi,71.5,23.4
Chicago Independents,30.0,25.0
Taxi Affiliation Services,94.5,29.2
Taxicab Insurance Agency Llc,52.5,26.25
Taxicab Insurance Agency Llc,95.25,31.05
Taxi Affiliation Services,50.25,20.3
Taxi Affiliation Services,15.5,30.0
City Service,90.25,30.15
U Taxicab,3.25,100.0
Chicago Independents,94.75,29.95
Taxi Affiliation Services,71.0,21.4
Sun Taxi,64.5,30.3
Flash Cab,94.5,22.95
Taxi Affiliation Services,73.5,36.25
Top Cab Affiliation,73.75,30.0
Taxi Affiliation Services,81.75,31.65
Taxi Affiliation Services,33.0,50.25
Chicago Independents,73.25,20.95
City Service,69.25,22.69
Taxi Affiliation Services,65.5,25.0
City Service,63.25,22.25
Taxi Affiliation Services,39.25,22.0
Taxi Affiliation Services,62.75,20.25
Sun Taxi,66.25,26.19
Taxi Affiliation Services,85.75,27.85
Chicago Independents,106.25,28.19
24 Seven Taxi,87.5,28.2
Sun Taxi,68.0,21.9
Chicago Independents,95.25,35.94
Star North Taxi Management Llc,68.25,28.81
Flash Cab,51.5,25.5
Sun Taxi,50.25,20.44
Taxi Affiliation Services,78.25,23.6
Taxi Affiliation Services,120.0,24.1
"Taxicab Insurance Agency, LLC",43.5,23.75
Globe Taxi,45.5,40.0
Taxi Affiliation Services,43.25,48.0
Taxi Affiliation Services,3.25,120.0
Sun Taxi,150.75,47.18
Top Cab Affiliation,79.5,25.5
Sun Taxi,49.75,20.56
Sun Taxi,50.5,24.75
Taxi Affiliation Services,49.75,20.9
Star North Taxi Management Llc,85.25,26.95
Top Cab Affiliation,83.25,40.0
Flash Cab,79.25,25.35
City Service,47.5,20.25
City Service,84.0,21.12
Flash Cab,99.75,23.44
City Service,63.5,20.6
City Service,60.25,30.0
Medallion Leasin,99.0,30.0
Star North Taxi Management Llc,74.25,27.81
City Service,90.75,27.75
Taxi Affiliation Services,71.5,22.7
Medallion Leasin,106.75,24.79
Sun Taxi,79.0,24.9
Medallion Leasin,75.0,23.6
"Taxicab Insurance Agency, LLC",79.25,22.4
"Taxicab Insurance Agency, LLC",106.0,35.1
Taxi Affiliation Services,109.5,43.6
Taxi Affiliation Services,64.5,20.5
City Service,64.5,21.0
Chicago Independents,65.25,21.15
Taxi Affiliation Services,114.5,36.35
Sun Taxi,87.0,26.2
Taxicab Insurance Agency Llc,66.5,21.1
Flash Cab,91.25,28.55
Sun Taxi,45.0,22.5
Choice Taxi Association,107.25,34.1
Flash Cab,73.75,23.48
City Service,90.0,24.12
Taxi Affiliation Services,177.0,25.0
Taxicab Insurance Agency Llc,46.0,40.0
Taxi Affiliation Services,3.25,60.0
Taxi Affiliation Services,6.25,50.0
Taxi Affiliation Services,13.0,50.0
Taxi Affiliation Services,15.0,50.0
Sun Taxi,119.75,37.42
Flash Cab,74.25,21.81
Taxi Affiliation Services,55.0,33.0
Chicago Independents,40.0,25.0
Chicago Independents,66.25,21.85
"Taxicab Insurance Agency, LLC",65.75,20.5
Taxi Affiliation Services,107.0,20.8
City Service,61.25,20.05
City Service,78.0,25.3
Sun Taxi,67.75,21.55
Taxicab Insurance Agency Llc,3.5,100.0
Medallion Leasin,3.5,100.0
5 Star Taxi,66.5,21.2
Flash Cab,88.25,35.81
Sun Taxi,114.25,23.0
Sun Taxi,74.5,23.5
City Service,60.25,20.45
Chicago Independents,82.75,28.05
Taxi Affiliation Services,79.5,21.0
Top Cab Affiliation,75.0,20.1
City Service,79.75,24.25
Top Cab Affiliation,91.0,28.4
Sun Taxi,81.5,25.1
Medallion Leasin,99.25,32.35
Taxi Affiliation Services,55.25,37.7
Flash Cab,85.75,45.0
Taxi Affiliation Services,86.25,22.05
City Service,74.0,21.7
Flash Cab,71.0,21.5
Sun Taxi,67.5,20.1
Chicago Independents,70.75,22.25
Taxi Affiliation Services,54.0,25.5
Sun Taxi,66.25,26.19
Sun Taxi,63.75,20.65
Medallion Leasin,90.25,22.91
Sun Taxi,53.25,48.0
Sun Taxi,64.25,22.45
"Taxicab Insurance Agency, LLC",87.25,22.5
Flash Cab,82.5,20.75
Taxi Affiliation Services,43.75,100.0
Chicago Independents,5.25,21.5
City Service,49.75,50.0
City Service,42.0,25.0
City Service,44.25,25.0
Taxi Affiliation Services,13.25,50.0
Taxi Affiliation Services,44.25,20.25
"Taxicab Insurance Agency, LLC",63.75,22.75
Top Cab Affiliation,114.5,36.2
Taxi Affiliation Services,92.75,28.65
"Taxicab Insurance Agency, LLC",81.0,21.5
Taxi Affiliation Services,67.25,22.1
"Taxicab Insurance Agency, LLC",64.25,20.45
Blue Ribbon Taxi Association,132.0,45.6
Sun Taxi,29.25,27.0
Taxi Affiliation Services,41.5,25.0
Flash Cab,45.25,40.0
Flash Cab,26.25,21.0
Flash Cab,120.0,24.1
Taxi Affiliation Services,3.25,56.25
Taxi Affiliation Services,52.5,30.0
Sun Taxi,42.0,25.0
City Service,60.0,25.12
Medallion Leasin,75.5,23.7
Taxicab Insurance Agency Llc,47.5,22.0
U Taxicab,3.25,56.0
Sun Taxi,78.75,31.56
Globe Taxi,92.0,44.1
Chicago Taxicab,46.75,25.0
Top Cab Affiliation,72.0,21.1
"Taxicab Insurance Agency, LLC",52.5,25.5
City Service,100.0,20.2
Chicago Independents,103.0,32.5
Star North Taxi Management Llc,110.0,22.1
"Taxicab Insurance Agency, LLC",55.5,20.35
Chicago Independents,63.5,20.4
City Service,36.25,23.0
Flash Cab,139.0,54.88
Flash Cab,101.75,34.85
City Service,62.0,20.2
Sun Taxi,150.0,50.0
Choice Taxi Association,3.5,25.0
Flash Cab,94.5,20.1
Flash Cab,72.5,24.0
Sun Taxi,85.0,22.88
City Service,75.0,24.1
Flash Cab,50.0,49.0
Star North Taxi Management Llc,114.75,39.69
Flash Cab,88.0,20.62
Flash Cab,105.75,23.15
Chicago Independents,79.25,24.05
"Taxicab Insurance Agency, LLC",71.75,22.75
Sun Taxi,87.25,23.65
Chicago Independents,91.0,24.9
City Service,60.0,23.0
24 Seven Taxi,77.25,24.44
Taxi Affiliation Services,71.5,22.2
"Taxicab Insurance Agency, LLC",98.75,27.05
Star North Taxi Management Llc,193.25,30.64
City Service,55.75,22.31
Taxi Affiliation Services,60.25,20.95
Taxi Affiliation Services,101.0,31.5
Sun Taxi,74.0,20.7
City Service,67.25,21.82
Taxi Affiliation Services,86.5,27.0
Sun Taxi,72.0,22.6
Taxi Affiliation Services,94.0,75.0
"Taxicab Insurance Agency, LLC",50.25,50.0
City Service,76.0,29.38
Taxi Affiliation Services,76.25,24.15
Sun Taxi,91.25,29.55
Star North Taxi Management Llc,73.5,25.4
Taxi Affiliation Services,63.75,20.85
Star North Taxi Management Llc,75.25,20.06
Taxi Affiliation Services,72.75,23.45
City Service,65.75,21.15
Sun Taxi,101.75,33.35
Taxi Affiliation Services,74.75,23.05
City Service,54.5,23.5
Taxi Affiliation Services,66.0,25.0
24 Seven Taxi,66.75,21.25
Blue Ribbon Taxi Association,66.0,21.5
City Service,89.5,28.5
Flash Cab,60.5,24.62
Sun Taxi,55.25,21.56
Taxi Affiliation Services,80.5,25.9
Taxi Affiliation Services,62.25,20.35
Flash Cab,88.0,21.15
Taxi Affiliation Services,49.75,24.95
Taxi Affiliation Services,70.75,22.0
Sun Taxi,101.25,33.75
Sun Taxi,73.5,22.2
Sun Taxi,92.0,42.9
"Taxicab Insurance Agency, LLC",72.5,23.2
Chicago Independents,85.5,22.88
"Taxicab Insurance Agency, LLC",69.5,22.1
Taxi Affiliation Services,70.75,22.05
Sun Taxi,85.25,27.05
Taxi Affiliation Services,69.5,27.85
Flash Cab,93.25,22.31
Top Cab Affiliation,99.25,28.95
Taxi Affiliation Services,74.5,23.8
Taxicab Insurance Agency Llc,72.25,23.85
Flash Cab,58.5,24.12
Flash Cab,84.5,20.25
Globe Taxi,60.0,20.1
Flash Cab,108.0,34.5
City Service,49.5,24.0
Sun Taxi,102.75,26.94
Choice Taxi Association,103.5,32.2
Medallion Leasin,92.5,22.88
City Service,73.75,25.15
Star North Taxi Management Llc,51.0,21.75
Taxi Affiliation Services,82.25,25.0
Taxi Affiliation Services,42.5,21.1
Medallion Leasin,93.5,26.0
Taxi Affiliation Services,78.5,21.85
Sun Taxi,93.25,20.25
Globe Taxi,73.25,20.19
City Service,77.25,20.94
Sun Taxi,96.75,20.35
Taxi Affiliation Services,11.75,25.0
Sun Taxi,82.75,22.69
Medallion Leasin,43.5,25.0
Taxi Affiliation Services,27.0,30.0
Taxi Affiliation Services,3.25,50.0
Taxi Affiliation Services,9.0,50.0
Taxi Affiliation Services,10.0,50.0
Chicago Independents,82.75,20.81
Taxi Affiliation Services,19.75,23.0
Globe Taxi,100.0,31.3
Taxi Affiliation Services,46.0,40.0
Chicago Independents,50.5,30.0
Flash Cab,3.25,22.0
Sun Taxi,42.25,25.0
"Taxicab Insurance Agency, LLC",56.75,35.0
City Service,106.25,22.15
Globe Taxi,67.75,25.0
Taxi Affiliation Services,3.25,47.0
Taxi Affiliation Services,70.0,30.0
Taxi Affiliation Services,44.5,22.0
U Taxicab,43.25,30.0
Taxi Affiliation Services,11.0,80.0
Taxicab Insurance Agency Llc,39.5,25.0
Taxi Affiliation Services,17.0,50.0
Taxi Affiliation Services,12.25,50.0
Flash Cab,125.0,25.1
Globe Taxi,158.75,70.0
Flash Cab,52.75,25.0
Sun Taxi,46.0,25.0
Globe Taxi,65.5,21.45
Taxi Affiliation Services,48.5,25.0
Sun Taxi,47.0,25.0
Sun Taxi,39.75,35.0
Sun Taxi,6.25,20.15
Sun Taxi,120.0,24.2
Taxi Affiliation Services,133.0,25.0
Sun Taxi,85.0,21.38
Taxi Affiliation Services,3.25,48.15
Sun Taxi,75.0,22.65
Taxi Affiliation Services,68.75,20.75
Choice Taxi Association,51.25,35.0
Flash Cab,49.5,25.0
Taxi Affiliation Services,39.25,60.0
Sun Taxi,63.25,20.65
Flash Cab,48.5,45.0
Flash Cab,126.0,26.1
Top Cab Affiliation,93.25,29.75
Flash Cab,146.0,25.0
Medallion Leasin,84.0,24.1
Chicago Independents,119.5,26.4
Sun Taxi,62.25,20.05
Flash Cab,93.25,32.56
Blue Ribbon Taxi Association,79.75,24.85
Sun Taxi,199.5,60.0
City Service,73.25,24.85
Globe Taxi,157.0,31.5
"Taxicab Insurance Agency, LLC",64.5,32.5
City Service,100.75,25.0
Sun Taxi,74.75,23.25
Petani Cab Corp,74.5,25.0
Sun Taxi,42.0,21.0
Flash Cab,93.0,31.0
Medallion Leasin,81.0,27.0
U Taxicab,107.25,34.35
Taxi Affiliation Services,61.5,25.0
Globe Taxi,62.25,21.35
"Taxicab Insurance Agency, LLC",56.75,20.65
U Taxicab,9.25,40.0
Medallion Leasin,51.0,40.0
Medallion Leasin,50.5,25.0
Globe Taxi,45.75,40.0
Flash Cab,39.5,25.0
U Taxicab,46.75,24.0
Taxi Affiliation Services,24.0,30.0
Sun Taxi,47.0,30.0
Blue Ribbon Taxi Association,85.0,21.38
Sun Taxi,104.75,22.85
Flash Cab,101.0,31.7
Sun Taxi,72.0,27.0
Chicago Taxicab,77.25,23.95
Sun Taxi,61.0,26.88
Star North Taxi Management Llc,100.0,25.12
Medallion Leasin,53.75,21.56
Chicago Independents,74.75,20.81
Flash Cab,48.0,20.88
Chicago Independents,52.0,25.35
City Service,89.0,27.9
Sun Taxi,64.25,20.85
Sun Taxi,107.75,32.25
Medallion Leasin,3.75,20.75
Flash Cab,58.25,41.12
Flash Cab,64.0,25.0
Taxi Affiliation Services,3.25,20.4
Sun Taxi,45.75,20.06
Taxi Affiliation Services,3.25,20.4
Sun Taxi,109.5,44.62
Taxi Affiliation Services,3.25,147.0
Flash Cab,66.25,30.0
Flash Cab,40.5,38.7
Sun Taxi,96.75,25.0
5 Star Taxi,71.0,22.3
Taxicab Insurance Agency Llc,80.5,26.8
City Service,66.5,21.5
Globe Taxi,92.0,28.6
Sun Taxi,63.5,21.1
Taxicab Insurance Agency Llc,50.25,20.56
Sun Taxi,80.5,24.3
Taxicab Insurance Agency Llc,81.0,20.1
Sun Taxi,61.5,26.38
Flash Cab,80.5,31.75
"Taxicab Insurance Agency, LLC",74.25,23.15
Flash Cab,63.25,20.15
Chicago Independents,70.0,21.15
Sun Taxi,81.25,25.95
City Service,44.75,21.94
Chicago Independents,96.0,30.7
Sun Taxi,53.5,21.62
Sun Taxi,49.75,25.0
Flash Cab,160.0,40.12
Chicago Independents,52.0,25.0
Flash Cab,51.25,20.31
Sun Taxi,61.25,25.31
Sun Taxi,67.75,27.19
Sun Taxi,93.0,28.9
Taxi Affiliation Services,115.63,23.2
Taxi Affiliation Services,132.0,26.5
Taxicab Insurance Agency Llc,42.0,25.0
City Service,74.25,35.92
City Service,103.0,38.62
City Service,82.75,34.19
Sun Taxi,79.5,29.12
Flash Cab,93.25,22.16
Flash Cab,94.75,30.05
City Service,71.25,23.45
Flash Cab,120.63,25.03
Flash Cab,61.25,20.45
Sun Taxi,78.0,24.9
Sun Taxi,67.5,22.5
Sun Taxi,90.0,30.15
City Service,64.75,25.19
Taxi Affiliation Services,38.5,25.0
Sun Taxi,76.0,20.8
Globe Taxi,82.0,26.2
Taxi Affiliation Services,71.5,40.0
"Taxicab Insurance Agency, LLC",69.75,22.45
Sun Taxi,133.0,40.9
Sun Taxi,63.25,20.25
Globe Taxi,69.25,32.62
Star North Taxi Management Llc,96.25,25.19
U Taxicab,83.25,26.65
Sun Taxi,68.25,21.85
Sun Taxi,88.5,27.6
Medallion Leasin,72.25,22.75
Flash Cab,86.75,35.44
Chicago Independents,62.0,24.85
Sun Taxi,110.25,50.0
Globe Taxi,67.5,21.3
Sun Taxi,75.0,32.0
Chicago Independents,52.5,22.75
Taxi Affiliation Services,48.5,23.8
5 Star Taxi,70.0,22.9
Taxi Affiliation Services,68.0,21.9
Flash Cab,93.0,21.6
Sun Taxi,50.75,20.56
Flash Cab,88.5,20.92
Medallion Leasin,62.25,20.55
"Taxicab Insurance Agency, LLC",70.25,22.35
Sun Taxi,62.25,20.35
Taxi Affiliation Services,68.5,27.5
Sun Taxi,231.5,66.5
KOAM Taxi Association,53.75,26.15
Taxi Affiliation Services,80.5,25.8
Choice Taxi Association,87.25,28.15
Sun Taxi,70.75,28.19
Taxi Affiliation Services,70.25,21.55
"Taxicab Insurance Agency, LLC",73.25,23.25
Sun Taxi,73.0,34.05
Taxi Affiliation Services,148.5,30.9
Chicago Independents,70.5,22.1
City Service,40.0,20.4
Sun Taxi,72.0,29.38
City Service,56.75,23.06
Globe Taxi,43.0,21.38
City Service,72.5,22.7
Sun Taxi,67.0,21.7
5 Star Taxi,104.25,24.56
Taxi Affiliation Services,42.5,21.0
Top Cab Affiliation,104.0,21.9
Sun Taxi,74.5,20.25
City Service,68.5,21.9
Blue Ribbon Taxi Association,77.5,21.0
Sun Taxi,75.0,20.62
City Service,55.5,30.0
Taxi Affiliation Services,45.25,50.0
Taxi Affiliation Services,39.75,25.0
Taxi Affiliation Services,9.0,25.0
Taxi Affiliation Services,19.5,27.0
City Service,43.5,40.0
5 Star Taxi,3.25,40.0
Flash Cab,3.25,24.5
"Taxicab Insurance Agency, LLC",107.25,21.55
Chicago Independents,29.0,25.0
Patriot Taxi Dba Peace Taxi Associat,8.75,25.0
Top Cab Affiliation,68.0,70.0
Top Cab Affiliation,46.5,30.0
Flash Cab,45.75,30.0
Taxi Affiliation Services,17.5,60.0
Taxi Affiliation Services,3.25,38.0
Flash Cab,39.5,40.0
24 Seven Taxi,80.0,20.12
Flash Cab,39.25,40.0
Taxi Affiliation Services,52.0,20.6
Medallion Leasin,51.0,25.0
Choice Taxi Association,89.0,28.05
City Service,80.0,20.12
Sun Taxi,69.5,21.0
Sun Taxi,106.0,28.88
Flash Cab,3.75,50.0
312 Medallion Management Corp,46.25,40.0
City Service,78.5,31.88
Chicago Independents,84.5,28.2
Flash Cab,52.5,20.75
Sun Taxi,52.5,21.5
24 Seven Taxi,266.75,44.0
Flash Cab,86.75,27.85
Flash Cab,70.0,22.4
Flash Cab,87.0,22.88
Sun Taxi,82.0,25.8
Chicago Independents,66.5,20.6
Flash Cab,84.75,27.15
Sun Taxi,110.0,22.2
"Taxicab Insurance Agency, LLC",71.75,22.85
City Service,70.0,27.88
Medallion Leasin,3.25,20.62
"Taxicab Insurance Agency, LLC",111.1,22.3
Sun Taxi,34.0,25.0
Chicago Independents,58.0,23.88
Flash Cab,64.0,22.0
Medallion Leasin,64.5,20.3
Chicago Independents,55.75,23.0
Flash Cab,118.75,37.75
U Taxicab,3.25,150.0
Sun Taxi,70.5,28.12
Medallion Leasin,145.0,29.2
"Taxicab Insurance Agency, LLC",63.5,20.6
Sun Taxi,49.0,39.28
City Service,52.75,21.06
City Service,100.0,25.25
Sun Taxi,56.25,27.08
Medallion Leasin,90.25,28.55
Top Cab Affiliation,36.25,26.0
Chicago Independents,93.5,44.7
City Service,146.0,29.4
Taxi Affiliation Services,63.75,20.75
Flash Cab,157.75,61.56
Top Cab Affiliation,51.25,21.3
Sun Taxi,123.25,32.15
Sun Taxi,71.0,22.5
Top Cab Affiliation,64.0,20.1
Globe Taxi,165.0,24.82
Top Cab Affiliation,80.75,26.45
Choice Taxi Association,3.25,30.0
Taxi Affiliation Services,185.0,37.1
Flash Cab,80.75,26.25
Sun Taxi,81.25,32.94
Sun Taxi,70.0,22.2
City Service,43.5,25.0
Sun Taxi,183.0,56.4
Chicago Independents,51.5,21.0
City Service,27.5,22.12
City Service,89.25,28.55
Flash Cab,72.75,22.65
Sun Taxi,102.5,20.7
City Service,70.0,33.75
Flash Cab,76.25,24.35
Chicago Taxicab,70.5,24.3
Sun Taxi,152.25,35.0
Medallion Leasin,52.0,21.88
Sun Taxi,75.25,23.95
City Service,77.25,25.05
Taxi Affiliation Services,3.25,20.3
Chicago Independents,62.5,20.2
Medallion Leasin,67.5,22.2
Chicago Independents,112.75,25.0
Sun Taxi,101.25,31.45
Sun Taxi,111.0,22.4
Flash Cab,48.0,33.0
Taxi Affiliation Services,3.25,47.0
Sun Taxi,62.5,26.0
Chicago Independents,61.5,21.2
City Service,50.25,20.06
5 Star Taxi,112.0,23.7
5 Star Taxi,68.5,22.2
U Taxicab,3.25,87.0
City Service,4.0,91.0
Globe Taxi,112.0,50.0
Blue Ribbon Taxi Association,82.75,20.21
Sun Taxi,64.75,20.25
Globe Taxi,50.5,25.0
City Service,58.75,24.69
Top Cab Affiliation,75.0,28.1
Sun Taxi,89.75,28.15
Taxi Affiliation Services,3.5,20.7
Sun Taxi,78.0,31.12
Chicago Independents,57.5,23.12
Chicago Independents,87.5,25.7
Flash Cab,85.0,26.8
Globe Taxi,100.0,25.12
Medallion Leasin,51.0,24.3
Sun Taxi,75.25,45.0
Chicago Independents,69.25,22.35
U Taxicab,38.75,100.0
Chicago Independents,63.25,25.31
5 Star Taxi,192.75,30.64
Sun Taxi,67.25,21.75
Chicago Independents,75.0,23.1
Chicago Taxicab,85.75,20.59
City Service,333.0,25.0
Sun Taxi,3.75,20.19
Blue Ribbon Taxi Association Inc.,44.5,35.0
City Service,3.5,100.0
Sun Taxi,92.25,29.35
Top Cab Affiliation,93.75,45.0
Flash Cab,58.5,21.1
Chicago Independents,3.5,25.88
Top Cab,213.5,43.6
Medallion Leasin,82.5,20.7
"Taxicab Insurance Agency, LLC",89.5,26.4
Sun Taxi,51.0,37.75
Taxi Affiliation Services,56.5,25.0
Taxi Affiliation Services,65.5,23.55
City Service,66.5,23.5
Taxi Affiliation Services,80.25,60.0
Sun Taxi,70.75,25.42
Globe Taxi,105.25,36.69
Sun Taxi,69.0,21.6
City Service,63.25,45.0
Flash Cab,79.0,21.1
Sun Taxi,82.25,22.35
Chicago Independents,70.75,27.06
Taxi Affiliation Services,51.0,70.0
Flash Cab,76.0,20.6
Globe Taxi,31.75,30.0
Sun Taxi,89.5,26.7
Taxi Affiliation Services,39.5,40.0
City Service,65.75,30.08
Sun Taxi,115.75,29.45
Taxi Affiliation Services,32.25,25.0
Taxi Affiliation Services,66.5,21.6
Taxi Affiliation Services,41.0,25.0
Taxi Affiliation Services,86.75,27.85
Sun Taxi,145.5,45.9
Taxi Affiliation Services,37.75,22.0
Medallion Leasin,68.75,22.15
Medallion Leasin,73.25,28.19
Taxi Affiliation Services,65.25,40.0
Taxi Affiliation Services,52.25,30.0
Taxi Affiliation Services,79.0,24.4
U Taxicab,68.0,20.5
Taxi Affiliation Services,125.75,25.0
Chicago Taxicab,75.5,24.0
Taxi Affiliation Services,86.0,43.25
Taxi Affiliation Services,99.25,31.95
Taxi Affiliation Services,50.25,36.0
"Taxicab Insurance Agency, LLC",56.25,22.15
Taxicab Insurance Agency Llc,95.0,21.52
Taxi Affiliation Services,72.75,22.65
City Service,76.0,65.0
Taxi Affiliation Services,60.0,25.4
City Service,88.75,37.75
Medallion Leasin,105.0,34.0
Medallion Leasin,65.0,20.6
Taxi Affiliation Services,35.25,25.0
Taxi Affiliation Services,74.75,29.05
Choice Taxi Association,88.75,29.35
2733 - 74600 Benny Jona,74.5,23.4
Sun Taxi,75.75,24.35
Globe Taxi,64.0,20.47
Globe Taxi,85.5,27.3
Sun Taxi,101.0,32.9
"Taxicab Insurance Agency, LLC",53.5,26.7
Taxi Affiliation Services,87.75,35.8
"Taxicab Insurance Agency, LLC",83.0,26.7
Globe Taxi,89.75,37.81
Taxicab Insurance Agency Llc,76.0,25.3
Taxi Affiliation Services,44.0,32.0
City Service,75.75,24.35
Chicago Independents,87.0,27.5
Globe Taxi,65.25,21.6
Globe Taxi,79.0,25.7
Sun Taxi,91.5,28.9
City Service,70.5,22.9
Chicago Independents,69.0,21.8
Globe Taxi,89.0,26.8
"Taxicab Insurance Agency, LLC",77.75,24.55
City Service,79.75,25.95
Taxi Affiliation Services,86.0,33.85
Medallion Leasin,68.0,21.7
Sun Taxi,64.25,27.31
Choice Taxi Association,78.75,21.8
